competitor_index,competitor_product,our_index,our_product,retrieval_score,rerank_score,retrieval_rank,match_status
0,"Хэд энд Шолдерс - Шампунь д/волос против перхоти, 400мл",183,SHAMPOO [H&S] против перхоти (400мл),0.7950657606124878,0.99951171875,1,matched
1,Head & Shoulders Засіб д/волосся ментол 200мл,387,Hair cleanser Head&Shoulders - ментол / 200мл,0.8820908069610596,0.998046875,1,matched
2,"Head&Shoulders - Шамп. для чувствительной кожи, 600мл",35,Hair cleanser [Head&Shoulders] для чувствительной кожи (600мл),0.8891897201538086,0.99951171875,1,matched
3,"Pantene ProV - Засіб д/волосся восстановление, 400мл",438,Hair cleanser [Пантин] восстановление (400мл),0.7797501087188721,0.9892578125,1,matched
4,Pantene ProV Шампунь объем 250мл,39,Pantene Pro-V Shamp объем 250мл,0.8765697479248047,1.0,1,matched
5,Шамп. Pantene (питание) 200мл,10,питание Shamp Pantene 200мл,0.92274010181427,0.99951171875,1,matched
6,L'Oreal Elseve ШАМПУНЬ против выпадения 400мл,18,Shamp Эльсев - против выпадения / 400мл,0.8194582462310791,1.0,1,matched
7,ШАМПУНЬ Elseve для окрашенных волос 250мл,82,для окрашенных волос Засіб для миття волосся Elseve 250мл,0.9271361827850342,1.0,1,matched
8,Засіб д/волосся L'Oreal Elseve (экстраординарное масло) 400мл,219,Шампунь для волосся [Elseve L'Oreal] экстраординарное масло (400мл),0.9385858774185181,0.99755859375,1,matched
9,Gliss Шамп. экстремальное восстановление 400мл,332,Глисс Кур | Шампунь для волосся | экстремальное восстановление | 400мл,0.8437823057174683,0.99658203125,2,matched
10,Засіб д/волосся GLISS KUR гиалурон 250мл,163,Засіб для миття волосся [GlissKur] гиалурон (250мл),0.8664153218269348,0.99853515625,1,matched
11,Засіб д/волосся Шаума (7 трав) 400мл,210,Schauma Шампунь для волосся 7 трав 400мл,0.8418217301368713,0.998046875,1,matched
12,"ШАМПУНЬ SCHAUMA ""для мужчин"" 400мл",133,для мужчин Шампунь для волосся SCHAUMA 400мл,0.9599125981330872,1.0,1,matched
13,Шампунь д/волос Шаума (fresh it up) 250мл,330,Шаума | SHAMPOO | fresh it up | 250мл,0.9332772493362427,1.0,1,matched
14,CLEAR Засіб д/волосся ледяная свежесть 400мл,145,Clear Men Засіб для миття волосся ледяная свежесть 400мл,0.8890103697776794,0.9970703125,1,matched
15,"Clear Men - Шамп. против перхоти для женщин, 380мл",184,Clear | Hair cleanser | против перхоти для женщин | 380мл,0.8592066168785095,0.99755859375,1,matched
16,"Шамп. Dove ""интенсивное восстановление"" 400мл",303,Dove | Шампунь для волосся | интенсивное восстановление | 400мл,0.9442309737205505,1.0,1,matched
17,Шамп. Дав (питательный уход) 250мл,61,питательный уход Засіб для миття волосся Dove 250мл,0.7714444398880005,0.8515625,1,matched
18,"Шампунь Nivea ""мицеллярный"" 400мл",77,Засіб для миття волосся Нивея - мицеллярный / 400мл,0.7705219388008118,0.99951171875,1,matched
19,Засіб д/волосся Nivea Care (для жирных волос) 250мл,150,Hair cleanser [Nivea] для жирных волос (250мл),0.8741941452026367,0.9990234375,1,matched
20,"ШАМПУНЬ Fructis ""рост во всю силу"" 400мл",27,Garnier Fructis Засіб для миття волосся рост во всю силу 400мл,0.8895131945610046,0.998046875,1,matched
21,Шамп. Гарньер огуречная свежесть 250мл,55,Garnier Fructis Засіб для миття волосся огуречная свежесть 250мл,0.7650164365768433,0.9931640625,1,matched
22,"SYOSS - Шамп. keratin, 500мл",190,Syoss Professional Засіб для миття волосся keratin 500мл,0.8406618237495422,0.99951171875,1,matched
23,Syoss ШАМПУНЬ repair 440мл,4,Hair cleanser Syoss Professional - repair / 440мл,0.8204454183578491,0.9970703125,1,matched
24,Timotei Засіб д/волосся чистота и свежесть 400мл,71,Shamp Тимотей - чистота и свежесть / 400мл,0.7983654737472534,0.9990234375,1,matched
25,Шампунь L'Oreal Paris полное восстановление 5 400мл,38,LOREAL PARIS SHAMPOO полное восстановление 5 400мл,0.9353154897689819,1.0,1,matched
26,"Шампунь Лореаль ""против ломкости"" 250мл",79,против ломкости Засіб для миття волосся Лореаль 250мл,0.9067266583442688,0.99951171875,1,matched
27,Herbal Essences Шамп. алоэ и манго 400мл,252,Shamp Herbal Essences - алоэ и манго / 400мл,0.9399756193161011,1.0,1,matched
28,Herbal Essences ШАМПУНЬ аргановое масло 400мл,142,Хербал Эссенсес Шампунь для волосся аргановое масло 400мл,0.8447237014770508,1.0,1,matched
